Visibility,Precipitation,Injuries,Fatalities
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
NIGHT,,,
DUSK,,,
,,,
DAWN,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DUSK,,,
DAY,,,
DAWN,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DUSK,,,
DAY,,,
DAWN,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
NIGHT,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAWN,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAWN,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
,,,
,,,
DUSK,,,
,,,
DAWN,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
,,,
,,,
,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
NIGHT,,,
DAY,,,
DAWN,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAWN,,,
,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DUSK,,,
,,,
NIGHT,,,
DAY,,,
DUSK,,,
DUSK,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
,,,
,,,
,,,
DUSK,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
DUSK,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAWN,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
DAWN,,,
DAY,,,
DAY,,,
,,,
DAWN,,,
DUSK,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DUSK,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
DAY,,,
,,,
DUSK,,,
,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DUSK,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
,,,
DUSK,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
,,,
,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
DAWN,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
,,,
DUSK,,,
DUSK,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAWN,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAWN,,,
,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAWN,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAWN,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
DUSK,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DUSK,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAWN,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAWN,,,
,,,
DUSK,,,
NIGHT,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAWN,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DUSK,,,
DAY,,,
,,,
DAWN,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
,,,
,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAWN,,,
,,,
,,,
,,,
DAY,,,
,,,
,,,
,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DUSK,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
,,,
DUSK,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAWN,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
NIGHT,,,
,,,
,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
,,,
,,,
,,,
,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
DUSK,,,
,,,
,,,
DAY,,,
NIGHT,,,
DUSK,,,
DAY,,,
DUSK,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAWN,,,
,,,
,,,
,,,
,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
DAWN,,,
DAY,,,
DAWN,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DUSK,,,
DUSK,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
,,,
,,,
NIGHT,,,
DUSK,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DUSK,,,
,,,
,,,
DAWN,,,
,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAWN,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
,,,
,,,
DAWN,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAWN,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
DAWN,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DUSK,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
DUSK,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DUSK,,,
,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DUSK,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
NIGHT,,,
DUSK,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAWN,,,
DUSK,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DUSK,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
,,,
DAWN,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
,,,
,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAWN,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAWN,,,
NIGHT,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
DAWN,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
DUSK,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
DUSK,,,
,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAWN,,,
DAY,,,
DAWN,,,
,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAWN,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAWN,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
DUSK,,,
,,,
DAY,,,
DAWN,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
DAWN,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAWN,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DUSK,,,
,,,
,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DUSK,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
DUSK,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
DUSK,,,
,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
,,,
DUSK,,,
DAY,,,
,,,
NIGHT,,,
DAY,,,
,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DUSK,,,
,,,
,,,
DAY,,,
DAWN,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
,,,
,,,
DAY,,,
DAWN,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
DAY,,,
NIGHT,,,
DAWN,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAWN,,,
DUSK,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
,,,
DAY,,,
NIGHT,,,
DAY,,,
,,,
DAY,,,
,,,
DUSK,,,
DAY,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
,,,
,,,
DAY,,,
,,,
NIGHT,,,
,,,
,,,
DAY,,,
,,,
,,,
,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
,,,
,,,
DAY,,,
DAY,,,
DAY,,,
,,,
DAY,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
,,,
DAY,,,
DAY,,,
NIGHT,,,
NIGHT,,,
DAY,,,
NIGHT,,,
,,,
DAY,,,
